date,campaign_id,channel,utm_source,utm_campaign,spend_usd,clicks,impressions
2025-07-10,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,4996.77,21706,424025
2025-07-10,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2685.39,4981,54868
2025-07-10,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2205.38,10897,97833
2025-07-11,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2403.53,11607,231343
2025-07-11,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1835.19,8946,122450
2025-07-11,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3865.89,4749,65358
2025-07-11,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4337.24,7068,137201
2025-07-11,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1336.21,4516,68318
2025-07-11,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1039.49,4741,41214
2025-07-12,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3126.53,9664,183815
2025-07-12,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,3722.86,7277,79587
2025-07-12,CAMP_META_TOP_Q3,Meta,facebook,top-q3,1922.8,7705,46909
2025-07-12,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,4993.04,24887,151783
2025-07-12,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1693.4,8014,145958
2025-07-13,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1209.86,5244,81560
2025-07-13,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4176.97,9178,137218
2025-07-13,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1019.43,1455,19349
2025-07-14,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3221.73,12469,100424
2025-07-14,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2698.39,12470,220613
2025-07-14,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2406.09,5068,25609
2025-07-14,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3835.54,12299,140396
2025-07-14,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,838.6,3800,70523
2025-07-15,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,4255.68,14171,102334
2025-07-15,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1887.16,8673,146936
2025-07-15,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1622.88,2290,38246
2025-07-15,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3292.98,5328,100956
2025-07-16,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,3814.54,8883,168441
2025-07-16,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4043.19,5791,104715
2025-07-17,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4174.64,11861,113603
2025-07-17,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,606.49,1075,10668
2025-07-17,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3386.67,8800,173511
2025-07-17,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4726.57,6907,135073
2025-07-18,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,4831.4,9961,66001
2025-07-18,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,3778.45,8519,120059
2025-07-18,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2233.38,7384,65133
2025-07-18,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4665.09,14712,232323
2025-07-18,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,814.88,2979,29649
2025-07-19,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,4316.07,16742,159129
2025-07-19,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2337.77,6100,57552
2025-07-19,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2392.01,11389,172654
2025-07-19,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2965.72,2970,27632
2025-07-19,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3109.93,11254,134764
2025-07-19,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1461.66,4228,78292
2025-07-20,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,881.58,2699,39119
2025-07-20,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,4182.91,16750,252789
2025-07-20,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1396.08,1532,13286
2025-07-20,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4323.82,5583,62622
2025-07-20,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3633.59,10819,93690
2025-07-21,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3879.34,15828,104445
2025-07-21,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1291.49,6240,79680
2025-07-21,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,1621.39,7123,84385
2025-07-22,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4237.56,13524,249627
2025-07-22,CAMP_META_TOP_Q3,Meta,facebook,top-q3,1666.36,3314,48268
2025-07-22,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3320.37,6967,42932
2025-07-23,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,1722.72,3925,51426
2025-07-23,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1540.68,5817,90723
2025-07-23,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2334.2,7400,83150
2025-07-23,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2390.65,11043,151964
2025-07-23,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,526.53,1267,20654
2025-07-24,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3863.82,12304,172856
2025-07-24,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1487.4,4080,22176
2025-07-24,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3556.14,9307,69576
2025-07-24,CAMP_META_TOP_Q3,Meta,facebook,top-q3,1074.33,3748,20256
2025-07-24,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3039.76,3369,49326
2025-07-24,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,2577.64,3096,33085
2025-07-25,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,1970.81,7971,85185
2025-07-25,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,868.58,935,12240
2025-07-25,CAMP_META_TOP_Q3,Meta,facebook,top-q3,3425.65,14130,208789
2025-07-26,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,591.71,952,6562
2025-07-26,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,3647.59,14836,111519
2025-07-26,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,4186.86,20343,134700
2025-07-26,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1903.81,7061,136789
2025-07-27,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3717.57,4847,74446
2025-07-27,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3976.16,17499,245094
2025-07-27,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4927.3,20352,207754
2025-07-27,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2167.57,6554,66316
2025-07-27,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4823.54,17086,297819
2025-07-28,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,3802.08,18485,167312
2025-07-28,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2675.74,7337,117138
2025-07-28,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4332.71,18729,117991
2025-07-28,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2591.19,8917,95276
2025-07-28,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4329.29,7478,61183
2025-07-29,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4461.44,16974,155210
2025-07-29,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,4766.28,6398,101095
2025-07-29,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,3911.74,14717,216171
2025-07-29,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4068.2,5582,46464
2025-07-29,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3117.0,9017,116894
2025-07-29,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3856.71,8959,139248
2025-07-30,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,1631.32,2418,19075
2025-07-30,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2911.39,11787,91670
2025-07-30,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2678.89,10443,205195
2025-07-30,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1773.49,2486,19668
2025-07-30,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1307.49,1381,17969
2025-07-30,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4884.33,15695,242664
2025-07-30,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,4408.08,13063,236320
2025-07-31,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2482.11,4312,24883
2025-07-31,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,4199.52,10930,66795
2025-07-31,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1171.39,3808,36395
2025-07-31,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3940.0,13495,227540
2025-07-31,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,2851.58,7990,93010
2025-08-01,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3294.62,11328,182395
2025-08-01,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1449.61,5279,38831
2025-08-01,CAMP_META_TOP_Q3,Meta,facebook,top-q3,837.79,846,9946
2025-08-01,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1541.64,5901,91729
2025-08-02,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3593.23,16872,283743
2025-08-02,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2950.53,10593,197307
2025-08-02,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1246.65,2780,45131
2025-08-03,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,1059.59,3978,61643
2025-08-03,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2722.08,3597,20135
2025-08-03,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1950.45,3903,24861
2025-08-04,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,681.04,2741,33049
2025-08-04,CAMP_META_TOP_Q3,Meta,facebook,top-q3,3133.98,11091,137260
2025-08-04,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2065.82,4820,72550
2025-08-05,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3621.53,7796,149510
2025-08-05,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1915.33,4392,85875
2025-08-05,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2815.68,13944,207276
2025-08-05,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2359.61,4130,43062
2025-08-06,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2971.49,13997,161969
2025-08-06,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4879.16,16762,143976
2025-08-06,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2978.78,9558,61153
2025-08-06,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1028.6,4452,55541
2025-08-07,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1730.41,7508,147935
2025-08-07,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2980.69,7554,142226
2025-08-07,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4456.97,19860,181594
2025-08-07,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4704.12,14257,246763
2025-08-07,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1843.5,6171,123318
2025-08-07,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1168.68,3686,37511
2025-08-08,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2549.05,5829,45639
2025-08-08,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3989.95,4686,75775
2025-08-08,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3486.6,14933,294363
2025-08-09,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,666.59,2005,27774
2025-08-09,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2866.78,8106,128371
2025-08-09,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3446.52,5574,67124
2025-08-09,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3617.17,13019,231431
2025-08-10,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1924.98,7459,122260
2025-08-10,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,807.89,2847,53563
2025-08-10,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,942.99,3333,60289
2025-08-10,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3623.01,16715,95106
2025-08-11,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2186.78,3460,44867
2025-08-11,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,855.36,3834,54809
2025-08-11,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4607.73,7245,86340
2025-08-11,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1648.97,1710,29188
2025-08-12,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2487.78,5926,81859
2025-08-12,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1625.44,7121,56884
2025-08-12,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2674.44,5212,70772
2025-08-12,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4900.75,17804,162322
2025-08-13,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,3228.83,9644,179015
2025-08-13,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4094.87,14038,144378
2025-08-14,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2483.7,8241,131735
2025-08-14,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1828.0,7293,55679
2025-08-15,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2927.33,14302,185393
2025-08-15,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4211.1,12327,210758
2025-08-15,CAMP_META_TOP_Q3,Meta,facebook,top-q3,1018.26,4940,35130
2025-08-16,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4058.07,4284,55900
2025-08-16,CAMP_META_TOP_Q3,Meta,facebook,top-q3,3527.73,13015,179195
2025-08-17,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,1552.2,1707,31175
2025-08-17,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,784.48,3369,62800
2025-08-17,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2337.33,3644,69942
2025-08-17,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2716.81,3773,69079
2025-08-17,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2541.4,9357,151088
2025-08-18,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3840.21,6213,69730
2025-08-18,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2702.06,7113,137087
2025-08-18,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2167.38,6011,115761
2025-08-18,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3585.56,11394,224093
2025-08-18,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2291.63,4031,27541
2025-08-18,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3482.46,12421,173362
2025-08-19,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,4040.58,7977,54952
2025-08-19,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3943.21,7210,59405
2025-08-19,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1163.99,5356,27007
2025-08-19,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1084.96,2172,16545
2025-08-20,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,566.87,2358,20205
2025-08-20,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1284.11,1553,25043
2025-08-20,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3855.49,11200,186706
2025-08-20,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,990.74,2987,57294
2025-08-20,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4024.52,17981,230548
2025-08-20,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4838.12,6015,73291
2025-08-20,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3587.44,10622,198052
2025-08-20,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,863.56,2964,17740
2025-08-21,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3348.85,10694,105632
2025-08-21,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2541.72,8697,56423
2025-08-22,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2532.0,4846,48866
2025-08-22,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2371.95,3274,37328
2025-08-22,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1186.88,5568,33446
2025-08-22,CAMP_META_TOP_Q3,Meta,facebook,top-q3,934.54,3696,63484
2025-08-23,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1050.04,2535,37974
2025-08-23,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3100.63,5739,85230
2025-08-24,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,986.98,4324,45460
2025-08-25,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4680.88,20211,182135
2025-08-25,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3662.14,8188,82677
2025-08-25,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4414.38,14414,158723
2025-08-25,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3349.27,3759,60864
2025-08-25,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2389.25,5647,59580
2025-08-26,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,736.74,1200,17121
2025-08-26,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,3478.72,10236,119051
2025-08-26,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3897.24,5671,64925
2025-08-26,CAMP_META_TOP_Q3,Meta,facebook,top-q3,3553.19,10469,157108
2025-08-26,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2278.69,7741,39597
2025-08-26,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1450.55,2246,19838
2025-08-27,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,534.78,2132,16278
2025-08-27,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,3666.52,11003,192555
2025-08-27,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4377.94,5118,27028
2025-08-28,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1018.28,1103,10888
2025-08-28,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,4300.18,8485,117373
2025-08-28,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,2280.95,5111,51583
2025-08-29,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,1256.6,3822,25647
2025-08-29,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4576.65,10972,174572
2025-08-29,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1159.0,2073,29096
2025-08-29,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3977.82,11839,193173
2025-08-30,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4658.69,15177,220513
2025-08-30,CAMP_META_TOP_Q3,Meta,facebook,top-q3,807.29,2235,21327
2025-08-30,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,752.77,2280,22015
2025-08-30,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,756.01,3271,20119
2025-08-31,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2582.2,8307,140199
2025-08-31,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4144.17,14949,146842
2025-08-31,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1178.87,1470,9632
2025-09-01,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3714.42,11210,85065
2025-09-01,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2469.91,6811,87461
2025-09-01,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2177.83,4642,51672
2025-09-01,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,3190.49,13262,195078
2025-09-01,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,925.28,3436,31824
2025-09-02,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,3122.33,4888,50088
2025-09-02,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3177.69,15100,145620
2025-09-02,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4062.48,17276,260033
2025-09-03,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,3407.11,9177,95692
2025-09-03,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,1311.18,2434,46769
2025-09-03,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1519.44,2355,14500
2025-09-03,CAMP_META_TOP_Q3,Meta,facebook,top-q3,3968.94,17227,314482
2025-09-03,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2015.44,8193,57070
2025-09-03,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1230.11,5320,88133
2025-09-04,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2469.53,6528,98869
2025-09-04,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2498.89,5346,86755
2025-09-04,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2903.05,6496,111272
2025-09-04,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4258.01,10523,202114
2025-09-04,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1767.97,4468,57690
2025-09-05,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,1625.01,5792,104903
2025-09-05,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4306.52,18968,175946
2025-09-05,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,4573.88,7269,84044
2025-09-06,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2530.08,6067,32762
2025-09-06,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2759.03,5361,106779
2025-09-06,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,626.84,2960,52059
2025-09-06,CAMP_META_TOP_Q3,Meta,facebook,top-q3,1790.96,7735,119436
2025-09-06,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3674.91,10269,52153
